1:"$Sreact.fragment"
2:I[44636,["/_next/static/chunks/5e22549f5795fd46.js","/_next/static/chunks/a8de9b3c8c90d34f.js"],"ThemeProvider"]
3:I[2971,["/_next/static/chunks/5e22549f5795fd46.js","/_next/static/chunks/a8de9b3c8c90d34f.js","/_next/static/chunks/49801825b7af70e4.js"],"default"]
4:I[56253,["/_next/static/chunks/5e22549f5795fd46.js","/_next/static/chunks/a8de9b3c8c90d34f.js","/_next/static/chunks/49801825b7af70e4.js"],"default"]
5:I[39756,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/d2be314c3ece3fbe.js"],"default"]
6:I[37457,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/d2be314c3ece3fbe.js"],"default"]
7:I[22016,["/_next/static/chunks/5e22549f5795fd46.js","/_next/static/chunks/a8de9b3c8c90d34f.js","/_next/static/chunks/49801825b7af70e4.js"],""]
8:I[53431,["/_next/static/chunks/5e22549f5795fd46.js","/_next/static/chunks/a8de9b3c8c90d34f.js","/_next/static/chunks/49801825b7af70e4.js"],"default"]
9:I[54656,["/_next/static/chunks/5e22549f5795fd46.js","/_next/static/chunks/a8de9b3c8c90d34f.js","/_next/static/chunks/49801825b7af70e4.js"],"default"]
11:I[68027,[],"default"]
:HL["/_next/static/chunks/85d2570eac54eb1a.css","style"]
:HL["/_next/static/media/797e433ab948586e-s.p.dbea232f.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/caa3a2e1cccd8315-s.p.853070df.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/chunks/e5e28888de3b123f.css","style"]
0:{"P":null,"b":"wsyv89MWMxhVjWscOv1Kl","c":["","pocket-card",""],"q":"","i":false,"f":[[["",{"children":["pocket-card",{"children":["__PAGE__",{}]}]},"$undefined","$undefined",true],[["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/chunks/85d2570eac54eb1a.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","script","script-0",{"src":"/_next/static/chunks/5e22549f5795fd46.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/_next/static/chunks/a8de9b3c8c90d34f.js","async":true,"nonce":"$undefined"}]],["$","html",null,{"lang":"en","suppressHydrationWarning":true,"children":["$","body",null,{"className":"geist_a71539c9-module__T19VSG__variable geist_mono_8d43a2aa-module__8Li5zG__variable antialiased min-h-screen","children":["$","$L2",null,{"children":[["$","a",null,{"href":"#main-content","className":"skip-link","children":"Skip to main content"}],["$","$L3",null,{}],["$","main",null,{"id":"main-content","className":"min-h-screen pb-32","children":["$","$L4",null,{"children":["$","$L5",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L6",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}]}],["$","footer",null,{"className":"border-t border-[var(--card-border)] bg-[var(--card-bg)]/40","children":["$","div",null,{"className":"max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-8","children":["$","div",null,{"className":"grid gap-6 md:grid-cols-3","children":[["$","div",null,{"children":[["$","h3",null,{"className":"text-sm font-semibold text-[var(--foreground)] mb-2","children":"Know Your Rights"}],["$","p",null,{"className":"text-sm text-[var(--muted)]","children":"This is not legal advice. For personalized guidance, consult a licensed attorney."}]]}],["$","div",null,{"children":[["$","h4",null,{"className":"text-sm font-semibold text-[var(--foreground)] mb-2","children":"Educational Use"}],["$","p",null,{"className":"text-sm text-[var(--muted)]","children":"Built for educational purposes and public legal literacy."}]]}],["$","div",null,{"children":[["$","h4",null,{"className":"text-sm font-semibold text-[var(--foreground)] mb-2","children":"Find Legal Help"}],["$","$L7",null,{"href":"https://www.findlegalhelp.org","target":"_blank","rel":"noreferrer","className":"text-sm text-[var(--accent)] hover:text-[var(--accent-light)] underline-offset-4 hover:underline","children":"findlegalhelp.org"}],["$","p",null,{"className":"text-xs text-[var(--muted)] mt-3","children":["© ",2026," Know Your Rights"]}]]}]]}]}]}],["$","$L8",null,{}],["$","$L9",null,{}]]}]}]}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L5",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L6",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":[["$","div",null,{"className":"min-h-screen","children":[["$","section",null,{"className":"relative overflow-hidden border-b border-[var(--card-border)]","children":[["$","div",null,{"className":"absolute inset-0 bg-gradient-to-b from-[var(--accent)]/5 via-transparent to-transparent"}],["$","div",null,{"className":"relative max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-8 sm:py-12","children":[["$","$L7",null,{"href":"/","className":"inline-flex items-center gap-2 text-sm text-[var(--muted)] hover:text-[var(--foreground)] transition-colors mb-6 no-print","children":["$La","Back to home"]}],"$Lb"]}]]}],"$Lc"]}],["$Ld","$Le"],"$Lf"]}],{},null,false,false]},null,false,false]},null,false,false],"$L10",false]],"m":"$undefined","G":["$11",[]],"S":true}
12:I[48886,["/_next/static/chunks/5e22549f5795fd46.js","/_next/static/chunks/a8de9b3c8c90d34f.js","/_next/static/chunks/49801825b7af70e4.js"],"default"]
18:I[97367,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/d2be314c3ece3fbe.js"],"OutletBoundary"]
19:"$Sreact.suspense"
1b:I[97367,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/d2be314c3ece3fbe.js"],"ViewportBoundary"]
1d:I[97367,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/d2be314c3ece3fbe.js"],"MetadataBoundary"]
a:["$","svg",null,{"className":"w-4 h-4","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":2,"d":"M10 19l-7-7m0 0l7-7m-7 7h18"}]}]
b:["$","div",null,{"className":"flex flex-col lg:flex-row lg:items-center lg:justify-between gap-6","children":[["$","div",null,{"className":"animate-slide-up","children":[["$","div",null,{"className":"flex items-center gap-3 mb-2","children":[["$","div",null,{"className":"w-12 h-12 rounded-xl bg-[var(--accent)]/10 flex items-center justify-center","children":["$","svg",null,{"className":"w-6 h-6 text-[var(--accent)]","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":2,"d":"M17 17h2a2 2 0 002-2v-4a2 2 0 00-2-2H5a2 2 0 00-2 2v4a2 2 0 002 2h2m2 4h6a2 2 0 002-2v-4a2 2 0 00-2-2H9a2 2 0 00-2 2v4a2 2 0 002 2zm8-12V5a2 2 0 00-2-2H9a2 2 0 00-2 2v4h10z"}]}]}],["$","div",null,{"children":["$","h1",null,{"className":"text-2xl sm:text-3xl font-bold text-[var(--foreground)]","children":"Pocket Reference Card"}]}]]}],["$","p",null,{"className":"text-[var(--muted)] max-w-2xl","children":"A printable quick-reference card with the 5 most critical rights everyone should know. Print, cut, and keep it in your wallet or bag."}]]}],["$","$L12",null,{}]]}]
c:["$","section",null,{"className":"max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-8 sm:py-12","children":[["$","div",null,{"className":"no-print mb-8 p-4 rounded-xl bg-[var(--warning)]/10 border border-[var(--warning)]/20","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","svg",null,{"className":"w-5 h-5 text-[var(--warning)] flex-shrink-0 mt-0.5","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":2,"d":"M13 16h-1v-4h-1m1-4h.01M21 12a9 9 0 11-18 0 9 9 0 0118 0z"}]}],["$","div",null,{"children":["$","p",null,{"className":"text-sm text-[var(--foreground)]","children":[["$","strong",null,{"children":"Print Instructions:"}]," This card is formatted for standard 8.5\" × 11\" paper. Print in portrait mode, then cut along the dotted lines. The card measures approximately 3\" × 5\" when cut."]}]}]]}]}],["$","div",null,{"className":"pocket-card-module__zuTZ1W__pocketCardContainer","children":["$","div",null,{"className":"pocket-card-module__zuTZ1W__pocketCard","children":[["$","div",null,{"className":"pocket-card-module__zuTZ1W__pocketCardHeader","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"className":"flex items-center gap-2","children":[["$","svg",null,{"className":"w-5 h-5 text-white","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":2,"d":"M9 12l2 2 4-4m5.618-4.016A11.955 11.955 0 0112 2.944a11.955 11.955 0 01-8.618 3.04A12.02 12.02 0 003 9c0 5.591 3.824 10.29 9 11.622 5.176-1.332 9-6.03 9-11.622 0-1.042-.133-2.052-.382-3.016z"}]}],["$","span",null,{"className":"font-bold text-white text-sm","children":"Know Your Rights"}]]}],["$","span",null,{"className":"text-white/70 text-xs","children":"Quick Reference"}]]}]}],["$","div",null,{"className":"pocket-card-module__zuTZ1W__pocketCardBody","children":[["$","div","0",{"className":"pocket-card-module__zuTZ1W__pocketCardItem","children":["$","div",null,{"className":"flex items-start gap-2","children":[["$","span",null,{"className":"text-base","children":"🚗"}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"pocket-card-module__zuTZ1W__pocketCardTitle","children":"Right to Remain Silent"}],["$","p",null,{"className":"pocket-card-module__zuTZ1W__pocketCardSummary","children":"You don't have to answer questions beyond basic ID. Clearly say: \"I choose to remain silent.\""}],["$","span",null,{"className":"pocket-card-module__zuTZ1W__pocketCardSource","children":"5th Amendment"}]]}]]}]}],["$","div","1",{"className":"pocket-card-module__zuTZ1W__pocketCardItem","children":["$","div",null,{"className":"flex items-start gap-2","children":[["$","span",null,{"className":"text-base","children":"🚗"}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"pocket-card-module__zuTZ1W__pocketCardTitle","children":"Right to Refuse Search"}],["$","p",null,{"className":"pocket-card-module__zuTZ1W__pocketCardSummary","children":"Police need consent, a warrant, or probable cause. Say: \"I do not consent to a search.\""}],["$","span",null,{"className":"pocket-card-module__zuTZ1W__pocketCardSource","children":"4th Amendment"}]]}]]}]}],["$","div","2",{"className":"pocket-card-module__zuTZ1W__pocketCardItem","children":["$","div",null,{"className":"flex items-start gap-2","children":[["$","span",null,{"className":"text-base","children":"🛡️"}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"pocket-card-module__zuTZ1W__pocketCardTitle","children":"Right to an Attorney"}],["$","p",null,{"className":"pocket-card-module__zuTZ1W__pocketCardSummary","children":"If detained, say: \"I want to speak to a lawyer.\" Questioning must stop immediately."}],["$","span",null,{"className":"pocket-card-module__zuTZ1W__pocketCardSource","children":"6th Amendment"}]]}]]}]}],["$","div","3",{"className":"pocket-card-module__zuTZ1W__pocketCardItem","children":["$","div",null,{"className":"flex items-start gap-2","children":["$L13","$L14"]}]}],"$L15"]}],"$L16"]}]}],"$L17"]}]
d:["$","link","0",{"rel":"stylesheet","href":"/_next/static/chunks/e5e28888de3b123f.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]
21:["$","rect","9-5",{"x":9,"y":5,"width":1,"height":1,"fill":"black"}]
22:["$","rect","13-5",{"x":13,"y":5,"width":1,"height":1,"fill":"black"}]
23:["$","rect","15-5",{"x":15,"y":5,"width":1,"height":1,"fill":"black"}]
24:["$","rect","16-5",{"x":16,"y":5,"width":1,"height":1,"fill":"black"}]
25:["$","rect","19-5",{"x":19,"y":5,"width":1,"height":1,"fill":"black"}]
26:["$","rect","20-5",{"x":20,"y":5,"width":1,"height":1,"fill":"black"}]
27:["$","rect","22-5",{"x":22,"y":5,"width":1,"height":1,"fill":"black"}]
28:["$","rect","28-5",{"x":28,"y":5,"width":1,"height":1,"fill":"black"}]
29:["$","rect","0-6",{"x":0,"y":6,"width":1,"height":1,"fill":"black"}]
2a:["$","rect","1-6",{"x":1,"y":6,"width":1,"height":1,"fill":"black"}]
2b:["$","rect","2-6",{"x":2,"y":6,"width":1,"height":1,"fill":"black"}]
2c:["$","rect","3-6",{"x":3,"y":6,"width":1,"height":1,"fill":"black"}]
2d:["$","rect","4-6",{"x":4,"y":6,"width":1,"height":1,"fill":"black"}]
2e:["$","rect","5-6",{"x":5,"y":6,"width":1,"height":1,"fill":"black"}]
2f:["$","rect","6-6",{"x":6,"y":6,"width":1,"height":1,"fill":"black"}]
30:["$","rect","8-6",{"x":8,"y":6,"width":1,"height":1,"fill":"black"}]
31:["$","rect","10-6",{"x":10,"y":6,"width":1,"height":1,"fill":"black"}]
32:["$","rect","12-6",{"x":12,"y":6,"width":1,"height":1,"fill":"black"}]
33:["$","rect","14-6",{"x":14,"y":6,"width":1,"height":1,"fill":"black"}]
34:["$","rect","16-6",{"x":16,"y":6,"width":1,"height":1,"fill":"black"}]
35:["$","rect","18-6",{"x":18,"y":6,"width":1,"height":1,"fill":"black"}]
36:["$","rect","20-6",{"x":20,"y":6,"width":1,"height":1,"fill":"black"}]
37:["$","rect","22-6",{"x":22,"y":6,"width":1,"height":1,"fill":"black"}]
38:["$","rect","23-6",{"x":23,"y":6,"width":1,"height":1,"fill":"black"}]
39:["$","rect","24-6",{"x":24,"y":6,"width":1,"height":1,"fill":"black"}]
3a:["$","rect","25-6",{"x":25,"y":6,"width":1,"height":1,"fill":"black"}]
3b:["$","rect","26-6",{"x":26,"y":6,"width":1,"height":1,"fill":"black"}]
3c:["$","rect","27-6",{"x":27,"y":6,"width":1,"height":1,"fill":"black"}]
3d:["$","rect","28-6",{"x":28,"y":6,"width":1,"height":1,"fill":"black"}]
3e:["$","rect","8-7",{"x":8,"y":7,"width":1,"height":1,"fill":"black"}]
3f:["$","rect","9-7",{"x":9,"y":7,"width":1,"height":1,"fill":"black"}]
40:["$","rect","10-7",{"x":10,"y":7,"width":1,"height":1,"fill":"black"}]
41:["$","rect","12-7",{"x":12,"y":7,"width":1,"height":1,"fill":"black"}]
42:["$","rect","13-7",{"x":13,"y":7,"width":1,"height":1,"fill":"black"}]
43:["$","rect","14-7",{"x":14,"y":7,"width":1,"height":1,"fill":"black"}]
44:["$","rect","15-7",{"x":15,"y":7,"width":1,"height":1,"fill":"black"}]
45:["$","rect","16-7",{"x":16,"y":7,"width":1,"height":1,"fill":"black"}]
46:["$","rect","17-7",{"x":17,"y":7,"width":1,"height":1,"fill":"black"}]
47:["$","rect","18-7",{"x":18,"y":7,"width":1,"height":1,"fill":"black"}]
48:["$","rect","20-7",{"x":20,"y":7,"width":1,"height":1,"fill":"black"}]
49:["$","rect","0-8",{"x":0,"y":8,"width":1,"height":1,"fill":"black"}]
4a:["$","rect","1-8",{"x":1,"y":8,"width":1,"height":1,"fill":"black"}]
4b:["$","rect","2-8",{"x":2,"y":8,"width":1,"height":1,"fill":"black"}]
4c:["$","rect","4-8",{"x":4,"y":8,"width":1,"height":1,"fill":"black"}]
4d:["$","rect","5-8",{"x":5,"y":8,"width":1,"height":1,"fill":"black"}]
4e:["$","rect","6-8",{"x":6,"y":8,"width":1,"height":1,"fill":"black"}]
4f:["$","rect","7-8",{"x":7,"y":8,"width":1,"height":1,"fill":"black"}]
50:["$","rect","8-8",{"x":8,"y":8,"width":1,"height":1,"fill":"black"}]
51:["$","rect","10-8",{"x":10,"y":8,"width":1,"height":1,"fill":"black"}]
52:["$","rect","11-8",{"x":11,"y":8,"width":1,"height":1,"fill":"black"}]
53:["$","rect","13-8",{"x":13,"y":8,"width":1,"height":1,"fill":"black"}]
54:["$","rect","16-8",{"x":16,"y":8,"width":1,"height":1,"fill":"black"}]
55:["$","rect","17-8",{"x":17,"y":8,"width":1,"height":1,"fill":"black"}]
56:["$","rect","18-8",{"x":18,"y":8,"width":1,"height":1,"fill":"black"}]
57:["$","rect","20-8",{"x":20,"y":8,"width":1,"height":1,"fill":"black"}]
58:["$","rect","21-8",{"x":21,"y":8,"width":1,"height":1,"fill":"black"}]
59:["$","rect","22-8",{"x":22,"y":8,"width":1,"height":1,"fill":"black"}]
5a:["$","rect","26-8",{"x":26,"y":8,"width":1,"height":1,"fill":"black"}]
5b:["$","rect","0-9",{"x":0,"y":9,"width":1,"height":1,"fill":"black"}]
5c:["$","rect","3-9",{"x":3,"y":9,"width":1,"height":1,"fill":"black"}]
5d:["$","rect","4-9",{"x":4,"y":9,"width":1,"height":1,"fill":"black"}]
5e:["$","rect","10-9",{"x":10,"y":9,"width":1,"height":1,"fill":"black"}]
5f:["$","rect","11-9",{"x":11,"y":9,"width":1,"height":1,"fill":"black"}]
60:["$","rect","13-9",{"x":13,"y":9,"width":1,"height":1,"fill":"black"}]
61:["$","rect","14-9",{"x":14,"y":9,"width":1,"height":1,"fill":"black"}]
62:["$","rect","16-9",{"x":16,"y":9,"width":1,"height":1,"fill":"black"}]
63:["$","rect","20-9",{"x":20,"y":9,"width":1,"height":1,"fill":"black"}]
64:["$","rect","21-9",{"x":21,"y":9,"width":1,"height":1,"fill":"black"}]
65:["$","rect","22-9",{"x":22,"y":9,"width":1,"height":1,"fill":"black"}]
66:["$","rect","23-9",{"x":23,"y":9,"width":1,"height":1,"fill":"black"}]
67:["$","rect","25-9",{"x":25,"y":9,"width":1,"height":1,"fill":"black"}]
68:["$","rect","28-9",{"x":28,"y":9,"width":1,"height":1,"fill":"black"}]
69:["$","rect","0-10",{"x":0,"y":10,"width":1,"height":1,"fill":"black"}]
6a:["$","rect","2-10",{"x":2,"y":10,"width":1,"height":1,"fill":"black"}]
6b:["$","rect","3-10",{"x":3,"y":10,"width":1,"height":1,"fill":"black"}]
6c:["$","rect","4-10",{"x":4,"y":10,"width":1,"height":1,"fill":"black"}]
6d:["$","rect","5-10",{"x":5,"y":10,"width":1,"height":1,"fill":"black"}]
6e:["$","rect","6-10",{"x":6,"y":10,"width":1,"height":1,"fill":"black"}]
6f:["$","rect","9-10",{"x":9,"y":10,"width":1,"height":1,"fill":"black"}]
70:["$","rect","14-10",{"x":14,"y":10,"width":1,"height":1,"fill":"black"}]
71:["$","rect","21-10",{"x":21,"y":10,"width":1,"height":1,"fill":"black"}]
72:["$","rect","23-10",{"x":23,"y":10,"width":1,"height":1,"fill":"black"}]
73:["$","rect","26-10",{"x":26,"y":10,"width":1,"height":1,"fill":"black"}]
74:["$","rect","27-10",{"x":27,"y":10,"width":1,"height":1,"fill":"black"}]
75:["$","rect","28-10",{"x":28,"y":10,"width":1,"height":1,"fill":"black"}]
76:["$","rect","0-11",{"x":0,"y":11,"width":1,"height":1,"fill":"black"}]
77:["$","rect","1-11",{"x":1,"y":11,"width":1,"height":1,"fill":"black"}]
78:["$","rect","4-11",{"x":4,"y":11,"width":1,"height":1,"fill":"black"}]
79:["$","rect","7-11",{"x":7,"y":11,"width":1,"height":1,"fill":"black"}]
7a:["$","rect","8-11",{"x":8,"y":11,"width":1,"height":1,"fill":"black"}]
7b:["$","rect","11-11",{"x":11,"y":11,"width":1,"height":1,"fill":"black"}]
7c:["$","rect","13-11",{"x":13,"y":11,"width":1,"height":1,"fill":"black"}]
7d:["$","rect","17-11",{"x":17,"y":11,"width":1,"height":1,"fill":"black"}]
7e:["$","rect","18-11",{"x":18,"y":11,"width":1,"height":1,"fill":"black"}]
7f:["$","rect","19-11",{"x":19,"y":11,"width":1,"height":1,"fill":"black"}]
80:["$","rect","27-11",{"x":27,"y":11,"width":1,"height":1,"fill":"black"}]
81:["$","rect","4-12",{"x":4,"y":12,"width":1,"height":1,"fill":"black"}]
82:["$","rect","6-12",{"x":6,"y":12,"width":1,"height":1,"fill":"black"}]
83:["$","rect","12-12",{"x":12,"y":12,"width":1,"height":1,"fill":"black"}]
84:["$","rect","13-12",{"x":13,"y":12,"width":1,"height":1,"fill":"black"}]
85:["$","rect","16-12",{"x":16,"y":12,"width":1,"height":1,"fill":"black"}]
86:["$","rect","17-12",{"x":17,"y":12,"width":1,"height":1,"fill":"black"}]
87:["$","rect","19-12",{"x":19,"y":12,"width":1,"height":1,"fill":"black"}]
88:["$","rect","20-12",{"x":20,"y":12,"width":1,"height":1,"fill":"black"}]
89:["$","rect","21-12",{"x":21,"y":12,"width":1,"height":1,"fill":"black"}]
8a:["$","rect","22-12",{"x":22,"y":12,"width":1,"height":1,"fill":"black"}]
8b:["$","rect","23-12",{"x":23,"y":12,"width":1,"height":1,"fill":"black"}]
8c:["$","rect","25-12",{"x":25,"y":12,"width":1,"height":1,"fill":"black"}]
8d:["$","rect","27-12",{"x":27,"y":12,"width":1,"height":1,"fill":"black"}]
8e:["$","rect","28-12",{"x":28,"y":12,"width":1,"height":1,"fill":"black"}]
8f:["$","rect","3-13",{"x":3,"y":13,"width":1,"height":1,"fill":"black"}]
90:["$","rect","7-13",{"x":7,"y":13,"width":1,"height":1,"fill":"black"}]
91:["$","rect","11-13",{"x":11,"y":13,"width":1,"height":1,"fill":"black"}]
92:["$","rect","12-13",{"x":12,"y":13,"width":1,"height":1,"fill":"black"}]
93:["$","rect","13-13",{"x":13,"y":13,"width":1,"height":1,"fill":"black"}]
94:["$","rect","14-13",{"x":14,"y":13,"width":1,"height":1,"fill":"black"}]
95:["$","rect","16-13",{"x":16,"y":13,"width":1,"height":1,"fill":"black"}]
96:["$","rect","17-13",{"x":17,"y":13,"width":1,"height":1,"fill":"black"}]
97:["$","rect","18-13",{"x":18,"y":13,"width":1,"height":1,"fill":"black"}]
98:["$","rect","20-13",{"x":20,"y":13,"width":1,"height":1,"fill":"black"}]
99:["$","rect","22-13",{"x":22,"y":13,"width":1,"height":1,"fill":"black"}]
9a:["$","rect","25-13",{"x":25,"y":13,"width":1,"height":1,"fill":"black"}]
9b:["$","rect","28-13",{"x":28,"y":13,"width":1,"height":1,"fill":"black"}]
9c:["$","rect","1-14",{"x":1,"y":14,"width":1,"height":1,"fill":"black"}]
9d:["$","rect","2-14",{"x":2,"y":14,"width":1,"height":1,"fill":"black"}]
9e:["$","rect","3-14",{"x":3,"y":14,"width":1,"height":1,"fill":"black"}]
9f:["$","rect","6-14",{"x":6,"y":14,"width":1,"height":1,"fill":"black"}]
a0:["$","rect","8-14",{"x":8,"y":14,"width":1,"height":1,"fill":"black"}]
a1:["$","rect","9-14",{"x":9,"y":14,"width":1,"height":1,"fill":"black"}]
a2:["$","rect","11-14",{"x":11,"y":14,"width":1,"height":1,"fill":"black"}]
a3:["$","rect","12-14",{"x":12,"y":14,"width":1,"height":1,"fill":"black"}]
a4:["$","rect","14-14",{"x":14,"y":14,"width":1,"height":1,"fill":"black"}]
a5:["$","rect","16-14",{"x":16,"y":14,"width":1,"height":1,"fill":"black"}]
a6:["$","rect","17-14",{"x":17,"y":14,"width":1,"height":1,"fill":"black"}]
a7:["$","rect","20-14",{"x":20,"y":14,"width":1,"height":1,"fill":"black"}]
a8:["$","rect","23-14",{"x":23,"y":14,"width":1,"height":1,"fill":"black"}]
a9:["$","rect","25-14",{"x":25,"y":14,"width":1,"height":1,"fill":"black"}]
aa:["$","rect","27-14",{"x":27,"y":14,"width":1,"height":1,"fill":"black"}]
ab:["$","rect","28-14",{"x":28,"y":14,"width":1,"height":1,"fill":"black"}]
ac:["$","rect","5-15",{"x":5,"y":15,"width":1,"height":1,"fill":"black"}]
ad:["$","rect","10-15",{"x":10,"y":15,"width":1,"height":1,"fill":"black"}]
ae:["$","rect","12-15",{"x":12,"y":15,"width":1,"height":1,"fill":"black"}]
af:["$","rect","13-15",{"x":13,"y":15,"width":1,"height":1,"fill":"black"}]
b0:["$","rect","17-15",{"x":17,"y":15,"width":1,"height":1,"fill":"black"}]
b1:["$","rect","18-15",{"x":18,"y":15,"width":1,"height":1,"fill":"black"}]
b2:["$","rect","24-15",{"x":24,"y":15,"width":1,"height":1,"fill":"black"}]
b3:["$","rect","25-15",{"x":25,"y":15,"width":1,"height":1,"fill":"black"}]
b4:["$","rect","27-15",{"x":27,"y":15,"width":1,"height":1,"fill":"black"}]
b5:["$","rect","0-16",{"x":0,"y":16,"width":1,"height":1,"fill":"black"}]
b6:["$","rect","2-16",{"x":2,"y":16,"width":1,"height":1,"fill":"black"}]
b7:["$","rect","3-16",{"x":3,"y":16,"width":1,"height":1,"fill":"black"}]
b8:["$","rect","6-16",{"x":6,"y":16,"width":1,"height":1,"fill":"black"}]
b9:["$","rect","9-16",{"x":9,"y":16,"width":1,"height":1,"fill":"black"}]
ba:["$","rect","11-16",{"x":11,"y":16,"width":1,"height":1,"fill":"black"}]
bb:["$","rect","14-16",{"x":14,"y":16,"width":1,"height":1,"fill":"black"}]
bc:["$","rect","17-16",{"x":17,"y":16,"width":1,"height":1,"fill":"black"}]
bd:["$","rect","21-16",{"x":21,"y":16,"width":1,"height":1,"fill":"black"}]
be:["$","rect","22-16",{"x":22,"y":16,"width":1,"height":1,"fill":"black"}]
bf:["$","rect","25-16",{"x":25,"y":16,"width":1,"height":1,"fill":"black"}]
c0:["$","rect","27-16",{"x":27,"y":16,"width":1,"height":1,"fill":"black"}]
c1:["$","rect","28-16",{"x":28,"y":16,"width":1,"height":1,"fill":"black"}]
c2:["$","rect","3-17",{"x":3,"y":17,"width":1,"height":1,"fill":"black"}]
c3:["$","rect","5-17",{"x":5,"y":17,"width":1,"height":1,"fill":"black"}]
c4:["$","rect","7-17",{"x":7,"y":17,"width":1,"height":1,"fill":"black"}]
c5:["$","rect","10-17",{"x":10,"y":17,"width":1,"height":1,"fill":"black"}]
c6:["$","rect","11-17",{"x":11,"y":17,"width":1,"height":1,"fill":"black"}]
c7:["$","rect","16-17",{"x":16,"y":17,"width":1,"height":1,"fill":"black"}]
c8:["$","rect","17-17",{"x":17,"y":17,"width":1,"height":1,"fill":"black"}]
c9:["$","rect","20-17",{"x":20,"y":17,"width":1,"height":1,"fill":"black"}]
ca:["$","rect","21-17",{"x":21,"y":17,"width":1,"height":1,"fill":"black"}]
cb:["$","rect","22-17",{"x":22,"y":17,"width":1,"height":1,"fill":"black"}]
cc:["$","rect","25-17",{"x":25,"y":17,"width":1,"height":1,"fill":"black"}]
cd:["$","rect","26-17",{"x":26,"y":17,"width":1,"height":1,"fill":"black"}]
ce:["$","rect","28-17",{"x":28,"y":17,"width":1,"height":1,"fill":"black"}]
cf:["$","rect","0-18",{"x":0,"y":18,"width":1,"height":1,"fill":"black"}]
d0:["$","rect","4-18",{"x":4,"y":18,"width":1,"height":1,"fill":"black"}]
d1:["$","rect","5-18",{"x":5,"y":18,"width":1,"height":1,"fill":"black"}]
d2:["$","rect","6-18",{"x":6,"y":18,"width":1,"height":1,"fill":"black"}]
